tag,text
p,""
p,"Stomach.--Eructations, with nausea and shuddering."
p,""
p,Dose.--First to Third potency. Olfaction of the tincture.
p,"
"
p,"
		"
p,""
p,"Morphine-1/8 to 1/4 grain."
p,""
p,"Magendie's solution-16 grains to 1 oz or 5 drops equal to 1/6 grain."
p,""
p,"Codein-1/2 to 1 grain."
p,""
p,Apomorphia-1/20 to 1/10 grain hypodermically.
p,"
"
p,"
			"
p,Other names for this homeopathic remedy: 
p,", "
p,", "
p,", "
p,", "
p,", "
h1,"OPERCULINA TURPENTHUM"
p,""
p,"A remedy for plague, fevers, diarrhoea."
p,""
p,"Mind.--Delirium associated with restlessness, loquacity. Tendency to escape from bed; ravings, pains cause fainting."
p,""
p,"Abdomen.--Watery diarrhoea, profuse with sinking sensation, Cholera morbus. Haemorrhoids."
p,""
p,Skin.--Lymphatic glands enlarged and indurated. Boils and slowly suppurating abscesses.
p,"
"
p,"
		"
h1,"ONISCUS ASELLUS"
p,""
p,"Has distinct diuretic properties; hence its use in dropsies. Asthmatic conditions, with bronchial catarrh."
p,""
p,"Head.--Boring pain behind right ear in mastoid process (Caps). Violent pulsation of arteries (Pothos; Glonoine). Painful pressure above the root of nose."
p,""
p,"Stomach.--Persistent pressure in cardiac orifice. Vomiting."
p,""
p,"Abdomen.--Distended; meteorism; very severe colic."
p,""
p,"Urine.--Cutting, burning in urethra. Tenesmus of bladder and rectum, with absence of stool and urine."
p,""
p,"Relationship.--Compare: Pothos foet; Canth."
p,""
p,Dose.--Sixth potency.
p,"
"
p,"
		"
h1,"OLEUM SANTALI"
p,""
p,"The action in the urinary and sexual spheres is most utilizable, especially in gonorrhoea. It is also a stimulating, disinfectant expectorant. Two or three drops on sugar will frequently relieve the hacking cough, when but little sputum is expectorated."
p,""
p,"Male.--Painful erections; swelling of the prepuce. Thick, yellowish, muco-purulent discharge. Deep pain in perineum."
p,""
p,"Urine.--Frequent, burning, smarting swelling, and redness of meatus. Stream small and slow. Acute aching in kidney region. Sensation of a ball pressing against the urethra; worse, standing. Gleet, with profuse, thick discharge; chronic cystitis."
p,""
p,Dose.--Two to ten m in capsules.
p,"
"
p,"
		"
h1,"OLEUM JECORIS ASELLI"
p,""
p,"Internally, a nutrient and a hepatic and pancreatic remedy (Burnett). Emaciation, lassitude, scrofulous diseases, rheumatic affections. Atrophy of infants; emaciation with hot hands and head; restless and feverish at night. Pains in liver region. Tuberculosis in the beginning."
p,""
p,"Chest.--Hoarseness. Sharp stitching pains. Burning spots. Dry, hacking, tickling cough, especially at night. Whooping-cough in miserable, scrofulous children. Here give drop doses, increasing daily one drop up to twelve, then descend in the same way (Dahlke). Soreness through chest. Haemoptysis (Acalypha; Millef). Palpitation, accompanies other symptoms. Yellowness. Children who cannot take milk."
p,""
p,"Extremities.--Aching in elbows and knees, in sacrum. Chronic rheumatism, with rigid muscles and tendons. Burning in palms."
p,""
p,"Fever.--Constantly chilly towards evening. Hectic fever. Night-sweats."
p,""
p,"Relationship.--Compare: Cholesterine; Tubercul; Phosph; Iod. One liter of Ol. Jecoris contains 0. 4 gram Iod. Gadus morrhua--Cod--(frequent breathing, with flapping of alae nasi; rush of blood to chest; pain in lungs and cough; dry heat in palms)."
p,""
p,"Dose.--First to third trituration. Locally in ringworm, and nightly rubbing, for dwarfish, emaciated babies."
p,"
"
p,"
		"
h1,"ONOSMODIUM VIRGINIANUM"
p,""
p,"Want of power of concentration and co-ordination. Vertigo, numbness and muscular prostration. Marked association of head and eye symptoms, with muscular tiredness and weariness. "
p,"A remedy for migraine. Headaches from eyestrain and sexual weakness. It produces diminution of sexual desire in both sexes; hence its homeopathicity, in sexual neurasthenia. Depressed or lost sexual life in women. Neuralgic pains. General prostration. Acts as if born tired."
p,""
p,"Head.--Loss of memory. Nose feels dry. Confused. Dull, heavy, dizzy, pressing upward in occiput. Occipito-frontal pain in morning on waking, chiefly left side. Pain in temples and mastoid (Capsic)."
p,""
p,"Eyes.--Vision blurred; optic disc hyperaemic, and retinal vessels enlarged. Strained feeling in eyes; worse, using eyes. Eyes heavy and dull, muscular asthenopia; ocular muscles tense. Internal eye muscles paretic. Pain in eyeballs between orbit and ball, extending to left temple."
p,""
p,"Throat.--Severe dryness. Discharge from posterior nares. Raw, scraping. Stuffed feeling in posterior nares. Symptoms worse by cold drinks."
p,""
p,"Abdomen.--Craving for ice-water and cold drinks; wants to drink often. Abdomen feels bloated"
p,""
p,"Back.--Pain in dorsal and lumbar regions. Numbness and tingling in feet and legs."
p,""
p,"Chest.--Sore, aching in breasts; feels swollen and sore. Pain in heart; pulse, rapid, irregular, weak."
p,""
p,"Male.--Constant sexual excitement. Psychical impotence. Loss of desire. Speedy emissions. Deficient erections."
p,""
p,"Female.--Severe uterine pains; bearing-down pains; old pains return. Sexual desire completely destroyed. Feels as if menses would appear. Aching in breasts. Nipples itch. Menses too early and too prolonged. Soreness in uterine region. Leucorrhoea, yellow, acrid, profuse."
p,""
p,"Extremities.--Pain in back. Tired and numb feeling in legs, popliteal spaces, and below knees. Staggering gait. Sidewalk seems too high. Pain in left scapular region. Great muscular weakness and weariness."
p,""
p,"Modalities.--Worse, from motion, jar, and tight clothing. Better, when undressed, when lying down on back, from cold drinks, and eating."
p,""
p,"Relationship.--Compare: Nat mur; Lilium; Gels; Ruta."
p,""
p,Dose.--Thirtieth attenuation.
p,"
"
p,"
		"
h1,"OENANTHE CROCATA"
p,""
p,"Epileptiform convulsions; worse, during menstruation and pregnancy. Puerperal eclampsia; uraemic convulsions. Burning in throat and stomach, nausea and vomiting. Red spots in face. Convulsive facial twitching. Skin affections, especially lepra and ichthyosis."
p,""
p,"Head.--Pains all over head, dizzy. Sudden and complete unconsciousness. Furious delirium, giddiness. Countenance livid, eyes fixed, pupils dilated, convulsive twitching of facial muscles, trismus, foaming at mouth, locked jaws. Much yawning. Tendency to cry over little things."
p,""
p,"Respiratory.--Tickling cough, with rattling in the lower part of the chest, and thick, frothy expectoration. Heavy, spasmodic, stertorous breathing."
p,""
p,"Extremities.--Convulsions; opisthotonos. Pain along crural and sciatic nerves, commencing in back. Cold hands and feet. Numbness of hand and foot."
p,""
p,"Relationship.--Compare: Cicuta; Kali brom."
p,""
p,Dose.--First to sixth potency.
p,"
"
p,"
		"
h1,"OLEANDER"
p,""
p,"Has a marked action on the skin, heart and nervous system, producing and curing paralytic conditions with cramp-like contractions of upper extremities. Hemiplegia. Difficult articulation."
p,""
p,"Mind.--Memory weak; slow perception. Melancholy, with obstinate constipation."
p,""
p,"Head.--Vertigo and diplopia, when looking down. Vertigo, when looking fixedly at an object, and on rising in bed. Pain in brain, as if head would burst. Numb feeling. Dull, unable to think. Indolence. Eruption on scalp. Humid, fetid spots behind ears (Graph; Petrol) and occiput, with red, rough, herpetic spots in front. Corrosive itching on forehead and edge of hair; worse, heat."
p,""
p,"Eyes.--Can see objects only when looking at them sideways. Eyes water on reading. Double vision. Sensation as if eyes were drawn back into the head."
p,""
p,"Face.--Pale, sunken, with blue rings around eyes (Phos ac)."
p,""
p,"Stomach.--Canine hunger, with hurried eating, without appetite. Thirst. Empty belching. Vomiting of food; greenish water. Throbbing in pit."
p,""
p,"Abdomen.--Borborygmus, with profuse, fetid flatus. Gnawing around navel. Ineffectual urging. Undigested feces. Stool passes when emitting flatus. Burning pain in anus."
p,""
p,"Chest.--Oppression as from a weight; asthmatic when lying down. Palpitation, with weakness and empty feeling in chest. Dyspnoea. Obtuse stitches in chest."
p,""
p,"Extremities.--Weakness of lower limbs. Paralysis of legs and feet. Want of animal heat in limbs. Cold feet. Painless paralysis. Constant cold feet. Swelling, burning stiffness of fingers. Veins and hands swollen. Å’dema. Stiffness of joints."
p,""
p,"Skin.--Itching, scurfy pimples; herpes; sensitive and numb. Nocturnal burning. Very sensitive skin; slightest friction causes soreness and chapping. Violent itching eruption, bleeding, oozing; want of perspiration. Pruritus, especially of scalp, which is sensitive."
p,""
p,"Modalities.--Worse, undressing, rest, friction of clothes."
p,""
p,"Relationship.--Compare: Con; Nat m; Rhus; Caust; Lathyr. Oleander contains Oleandrin and also Nerein which latter is said to be closely related if not identical with Digitalin. The pulse becomes slower, more regular, more powerful. Diuresis; palpitation, oedema and dyspnoea of valvular disease disappear."
p,""
p,"Antidotes: Camph; Sulph."
p,""
p,Dose.--Third to thirtieth potency.
p,"
"
p,"
			"
p,Other names for this homeopathic remedy: 
p,", "
p,", "
p,", "
h1,"OCIMUM CANUM"
p,""
p,"Is to be remembered in diseases of the kidneys, bladder and urethra. Uric acid diathesis. Red sand in the urine is its chief characteristic, and frequently verified. Swelling of glands, inguinal and mammary. Renal colic, especially right side. Symptoms of renal calculus are pronounced."
p,""
p,"Urine.--High acidity, formation of spike crystals of uric acid. Turbid, thick, purulent, bloody; brick-dust red or yellow sediment. Odor of musk. Pain in ureters. Cramps in kidneys."
p,""
p,"Male.--Heat and swelling of left testicle."
p,""
p,"Female.--Valva swollen; darting pain in labia. Nipples painful to least contact. Breasts feel full and tense; itching. Prolapsus vaginae."
p,""
p,"Relationship.--Compare: Berb; Hedeoma; Lycop; Pareir; Urtica."
p,""
p,Dose.--Sixth to thirtieth potency.
p,"
"
p,"
		"
h1,"OLEUM ANIMALE AETHEREUM"
p,""
p,"Acts on the nervous system, especially on pneumo-gastric region. Useful in migraine and neuralgia of spermatic cord. Burning pains and stitches. ""Pulled upward"" and ""from behind forward"" pains."
p,""
p,"Head.--Tearing pain, with sadness and irritability; worse after dinner; relieved by rubbing. Itching, burning vesicles; better, friction. Malar bones feel pulled forcibly upward. Migraine with polyuria."
p,""
p,"Eyes.--Smarting in eyes; misty vision. Glistening bodies before eyes. Lachrymation when eating. Short-sighted. Twitching of lids (Agar)."
p,""
p,"Nose.--Watery, excoriating discharge; worse in open air."
p,""
p,"Face.--Feels drawn. Cramp-like pains. Twitching of lips. Malar bone feels pulled upward. Toothache, better pressing teeth together."
p,""
p,"Mouth.--Bites cheek while eating (Caust). Tongue feels sore. Greasy feeling in mouth."
p,""
p,"Throat.--Sore, dry, constricted. Air feels cold."
p,""
p,"Stomach.--Sensation as if water were in stomach; of coldness, of constriction, and of burning; better, eructations."
p,""
p,"Abdomen.--Flatulence and rumbling. Ineffectual urging stool, with burning in anus. After stool, bruised pain in abdomen."
p,""
p,"Urine.--Polyuria. Greenish urine, frequent and urgent want to urinate, with tenesmus and scanty emission. Itching in urethra."
p,""
p,"Male.--Desire increased; ejaculation too soon. Pain along spermatic cord to testicles. Testicles feel seized and pulled forcibly upward; worse, right. Pressure in the perineum. Prostatic hypertrophy."
p,""
p,"Female.--Early and scanty menstruation; flow black."
p,""
p,"Respiratory.--Chest feels constricted. Asthma from suppressed foot-sweat. Oppression. Stitches in breast from behind forward."
p,""
p,"Extremities.--Sprained feeling in small of back. Cracking of vertebrae on raising head (Aloe, Nat c, Thuj). Restlessness. Rheumatic pain in shoulders. Fish-brine odor of sweat of heels."
p,""
p,"Modalities.--Worse, after eating, from 2 to 9 pm. Better, by rubbing, eructation, open air."
p,""
p,"Relationship.--Compare: Puls; Ars; Silic; Sepia."
p,""
p,"Antidotes: Camph; Op."
p,""
p,Dose.--Third to thirtieth potency and higher.
p,"
"
p,"
		"
h1,"NYCTANTHES ARBOR TRISTIS"
p,""
p,"Bilious and obstinate remittent fever; sciatica; rheumatism. Constipation of children."
p,""
p,"Head.--Anxious and restless; dull headache. Tongue coated."
p,""
p,"Stomach.--Burning sensation, better cold application. Thirst, better vomiting."
p,""
p,"Abdomen.--Tenderness of liver. Profuse, bilious stool, with nausea. Constipation."
p,""
p,"Fever.--Thirst, before and during chill and heat; better vomiting as close of chill; sweat no marked."
p,""
p,"Dose.--Tincture, drop doses."
p,"
"
p,"
		"
h1,"NUX VOMICA"
p,""
p,"Is the greatest of polychrests, because the bulk of its symptoms correspond in similarity with those of the commonest and most frequent of diseases. It is frequently the first remedy, indicated after much dosing, establishing a sort of equilibrium of forces and counteracting chronic effects."
p,""
p,"Nux is pre-eminently the remedy for many of the conditions incident to modern life. The typical Nux patient is rather thin, spare, quick, active, nervous, and irritable. He does a good deal of mental work; has mental strains and leads a sedentary life, found in prolonged office work, overstudy, and close application to business, with its cares and anxieties. This indoor life and mental strain seeks stimulants, coffee, wine, possibly in excess; or, again, he hopes to quiet his excitement, by indulging in the sedative effects of tobacco, if not really a victim, to the seductive drugs, like opium, etc. These things are associated with other indulgences; at table, he takes preferably rich and stimulating food; wine and women play their part to make him forget the close application of the day. Late hours are a consequence; a thick head, dyspepsia, and irritable temper are the next day's inheritance. Now he takes some cathartic, liver pills, or mineral water, and soon gets into the habit of taking these things, which still further complicate matters. Since these frailties are more yielded to by men than women. Nux is pre-eminently a male remedy. These conditions, produce an irritable, nervous system, hypersensitive and over-impressionable, which Nux will do much to soothe and calm. Especially adapted to digestive disturbances, portal congestion, and hypochondrical states depending thereon. Convulsions, with consciousness; worse, touch, moving. Zealous fiery temperament. Nux patients are easily chilled, avoid open air, etc. Nux always seems to be out of tune; inharmonious spasmodic action."
p,""
p,"Mind.--Very irritable: sensitive to all impressions. Ugly, malicious. Cannot bear noises, odors, light, etc. Does not want to be touched. Time passes too slowly. Even the least ailment affects her greatly. Disposed to reproach others. Sullen, fault-finding."
p,""
p,"Head.--Headache in occiput or over eyes, with vertigo; brain feels turning in a circle. Oversensitiveness. Vertigo, with momentary loss of consciousness. Intoxicated feeling; worse, morning, mental exertion, tobacco, alcohol, coffee, open air. Pressing pain on vertex, as if a nail driven in. Vertigo in morning and after dinner. Scalp sensitive. Frontal headache, with desire to press the head against something. Congestive headache, associated with haemorrhoids. Headache in the sunshine (Glon; Nat carb). Feels distended and sore within, after a debauch."
p,""
p,"Eyes.--Photophobia; much worse in morning. Smarting dry sensation in inner canthi. Infra-orbital neuralgia, with watering of eyes. Optic nerve atrophy, from habitual use of intoxicants. Paresis of ocular muscles; worse, tobacco and stimulants. Orbital twitching radiating towards the occiput, Optic neuritis."
p,""
p,"Ears.--Itching in ear through Eustachian tube. Auditory canal dry and sensitive. Otalgia; worse in bed. Hyperaesthesia of auditory nerves; loud sounds are painful, and anger him."
p,""
p,"Nose.--Stuffed up, at night especially. Stuffy colds, snuffles, after exposure to dry, cold atmosphere; worse, in warm room. Odors tend to produce fainting. Coryza: fluent in daytime; stuffed up at night and outdoors; or alternates between nostrils. Bleeding in morning (Bry). Acrid discharge, but with stuffed up feeling."
p,""
p,"Mouth.--Jaws, contracted. Small aphthous ulcers, with bloody saliva. First half of tongue clean; posterior covered with deep fur; white, yellow, cracked edges. Teeth ache; worse, cold things. Gums swollen, white, and bleeding."
p,""
p,"Throat.--Rough, scraped feeling. Tickling after waking in morning. Sensation of roughness, tightness, and tension. Pharynx constricted. Uvula swollen. Stitches into ear."
p,""
p,"Stomach.--Sour taste, and nausea in the morning, after eating. Weight and pain in stomach; worse, eating, some time after. Flatulence and pyrosis. Sour, bitter eructations. Nausea and vomiting, with much retching. Ravenous hunger, especially about a day before an attack of dyspepsia. Region of stomach very sensitive to pressure (Bry; Ars). Epigastrium bloated, with pressure s of a stone, several hours after eating. Desire for stimulants. Loves fats and tolerates them well (Puls opposite). Dyspepsia from drinking strong coffee. Difficult belching of gas. Wants to vomit, but cannot."
p,""
p,"Abdomen.--Bruised soreness of abdominal walls (Apis; Sulph). Flatulent distension, with spasmodic colic. Colic from uncovering. Liver engorged, with stitches and soreness. Colic, with upward pressure, causing short breath, and desire for stool. Weakness of abdominal ring region. Strangulated hernia (Op). Forcing in lower abdomen towards genitals. Umbilical hernia of infants."
p,""
p,"Stool.--Constipation, with frequent ineffectual urging, incomplete and unsatisfactory; feeling as if part remained unexpelled. Constriction of rectum. Irregular, peristaltic action; hence frequent ineffectual desire, or passing but small quantities at each attempt. Absence of all desire for defecation is a contra-indication. Alternate constipation and diarrhoea-after abuse of purgatives. Urging to stool felt throughout abdomen. Itching, blind haemorrhoids, with ineffectual urging to stool; very painful; after drastic drugs. Diarrhoea after a debauch; worse, morning. Frequent small evacuations. Scanty stool, with much urging. Dysentery; stools relieve pains for a time. Constant uneasiness in rectum. Diarrhoea, with jaundice (Dig)."
p,""
p,"Urine.--Irritable bladder; from spasmodic sphincter. Frequent calls; little and often. Haematuria (Ipec; Tereb). Ineffectual urging, spasmodic and strangury. Renal colic extending to genitals, with dribbling urine. While urinating, itching in urethra and pain in neck of bladder."
p,""
p,"Male.--Easily excited desire. Emissions from high living. Bad effects of sexual excesses. Constrictive pain in testicles. Orchitis (Hama; Puls). Spermatorrhoea, with dreams, backache, burning in spine, weakness and irritability."
p,""
p,"Female.--Menses too early, lasts too long; always irregular, blood black (Cycl; Lach; Puls) with faint spells. Prolapsus uteri. Dysmenorrhoea, with pain in sacrum, and constant urging to stool. Inefficient labor-pains; extend to rectum, with desire for stool and frequent urination (Lil). Desire too strong. Metrorrhagia, with sensation as if bowels wanted to move."
p,""
p,"Respiratory.--Catarrhal hoarseness, with scraping in throat. Spasmodic constriction. Asthma, with fullness in stomach, morning or after eating. Cough, with sensation as if something were torn loose in chest. Shallow respiration. Oppressed breathing. Tight, dry hacking cough; at times with bloody expectoration. Cough brings on bursting headache and bruised pain in epigastric region."
p,""
p,"Back.--Backache in lumbar region. Burning in spine; worse, 3 to 4 am. Cervico-brachial neuralgia; worse, touch. Must situp in order to turn in bed. Bruised pain below scapulae. Sitting is painful."
p,""
p,"Extremities.--Arms and hands go to sleep. Paresis of arms, with shocks. Legs numb; feel paralyzed; cramps in calves and soles. Partial paralysis, from overexertion or getting soaked (Rhus). Cracking in knee-joints during motion. Drags his feet when walking. Sensation of sudden loss of power of arms and legs in the morning."
p,""
p,"Sleep.--Cannot sleep after 3 am until towards morning; awakes feeling wretchedly. Drowsy after meals, and in early evening. Dreams full of bustle and hurry. Better after a short sleep, unless aroused."
p,""
p,"Skin.--Body burning hot, especially face; yet cannot move or uncover without feeling chilly. Urticaria, with gastric derangement. Acne; skin red and blotchy."
p,""
p,"Fever.--Cold stage predominates. Paroxysms anticipate in morning. Excessive rigor, with blueness of finger-nails. Aching in limbs and back, and gastric symptoms. Chilly; must be covered in every stage of fever. Perspiration sour; only one side of body. Chilliness on being uncovered, yet he does not allow being covered. Dry heat of the body."
p,""
p,"Modalities.--Worse, morning, mental exertion, after eating, touch, spices, stimulants, narcotics, dry weather, cold. Better, from a nap, if allowed to finish it; in evening, while at rest, in damp, wet weather (Caust), strong pressure."
p,""
p,"Relationship.--Nux seeds contain copper, notice the cramp-causing proclivites of both. Complementary; Sulphur; Sepia."
p,""
p,"Inimical: Zinc."
h1,"NUPHAR LUTEUM"
p,""
p,"Produces nervous weakness, with marked symptoms in the sexual sphere."
p,""
p,"Male.--Complete absence of sexual desire; parts relaxed; penis retracted. Impotency, with involuntary emissions during stool, when urinating. Spermatorrhoea. Pain in testicles and penis."
p,""
p,"Stool.--Entero-colitis. Yellow diarrhoea; worse in the morning. Diarrhoea during typhoid."
p,""
p,"Relationship.--Compare: in sexual weakness; Agnus; Kali brom; Lycop; Selen; Yohimbin. In diarrhoea: Chelid; Gambog; Sulph, Nymphea odorata-Sweet Water Lily--(early morning diarrhoea, backache); acrid leucorrhoea, offensive ulcers; bronchorrhoea; ulcerative sore throat."
p,""
p,Dose.--Tincture to sixth potency.
p,"
"
p,"
		"
h1,"NUX MOSCHATA"
p,""
p,"Marked tendency to fainting fits, with heart failure. Cold extremities, extreme dryness of mucous membranes and skin. Strange feeling, with irresistible drowsiness. Indicanuria. General inclination to become unconscious during acute attacks. Lypothymia (Ignatia). Staggers on trying to walk."
p,""
p,"Mind.--Changeable; laughing and crying. Confused, impaired memory. Bewildered sense, as in a dream. Thinks she has two heads."
p,""
p,"Head.--Vertigo when walking in open air; aches from eating a little too much. Feeling of expansion, with sleepiness. Pulsating in head. Cracking sensation in head. Sensitive to slightest touch in a draught of air. Bursting headache; better hard pressure."
p,""
p,"Eyes.--Objects look larger, very distant, or vanish. Motes before eyes. Mydriasis."
p,""
p,"Nose.--Oversensitive to smell; nosebleed, dark blood; dry, stopped up."
p,""
p,"Mouth.--Very dry. Tongue adheres to roof of mouth; but no desire for water. Saliva like cotton (Berb). Toothache in pregnancy. Tongue numb, paralyzed. Dryness of throat."
p,""
p,"Stomach.--Excessively bloated. Flatulent dyspepsia. Hiccough, and craving for highly-seasoned food. Retrocession of gout to stomach."
p,""
p,"Abdomen.--Paralytic weakness of intestines. Enormously distended. Stool is soft, and yet is unable to expel it, even with long straining (Alum). Faintness during or after stool. Protruding piles."
p,""
p,"Female.--Uterine haemorrhage. Menses too long, dark, thick. Leucorrhoea muddy and bloody. Suppression, with persistent fainting attacks and sleepiness (Kali c). Variableness of menstruation irregularity of time and quantity."
p,""
p,"Respiratory.--Loss of voice from walking against the wind (Hep). Cough when getting warm in bed."
p,""
p,"Heart.--Trembling, fluttering. Sensation as if something grasped heart. Palpitation; pulse intermits."
p,""
p,"Extremities.--Pain in right hip to knee; worse, motion, especially going upstairs. Rheumatism from getting feet wet, from exposure to draughts. Rheumatism relieved by dry, warm clothes. Fatigue on slight exertion."
p,""
p,"Sleep.--Great drowsiness (Indol). Complaints cause sleepiness. Coma."
p,""
p,"Fever.--Chill begins in left hand (Carbo). Chilliness and heat without thirst; want of perspiration. Dry skin and of inner parts, also of eyes, nose, lips, mouth, tongue, throat, etc."
p,""
p,"Modalities.--Worse, cold moist wind, cold food, cold washing, lying on painful side, motion, jar. Better, warmth, dry weather."
p,""
p,"Relationship.--Oleum myristicae-Oil of Nutmeg--(as a remedy for boils, felons, poisonous ulcers, it has been used in the 2x potency); Ornithogalum (flatulence, swollen feeling across lower chest; whenever she turns in bed, feels as if a bag of water turned also; gastric ulcer and cancer). Myristica Sebifera (phlegmonous inflammations, hastens suppuration; powerful antiseptic. Ulcerative tendency in all tissues. Said to act more powerfully than Hepar and Silica)."
p,""
p,"Compare: Nux v; Puls; Rhus; Ign; Asaf."
p,""
p,"Antidotes: Camph; Gels; Valer."
p,""
p,Dose.--First to sixth potency.
p,"
"
p,"
			"
p,Other names for this homeopathic remedy: 
p,", "
p,", "
p,", "
p,", "
p,", "
p,", "
p,""
p,"Compare: Strychnia."
p,""
p,"Compare: Kali carb; Hydr; Bry; Lyc; Graph."
p,""
p,"Antidotes: Coff; Ignat; Cocc."
p,""
p,Dose.--First to thirtieth potency and higher. Nut is said to act best given in the evening.
p,"
"
p,"
			"
p,Other names for this homeopathic remedy: 
p,", "
p,", "
p,", "
p,", "
p,", "
p,"66,000 customers from 67 countries"
h1,"NITRI SPIRITUS DULCIS"
p,""
p,"Sensorial apathy in low fevers when there is stupor, difficulty of arousing patient, is met by this remedy. Dry skin, nausea, flatulence. Salty taste. Ill-effects of salt (halophagia) (Ars; Phos). Catching cold in stormy weather. Acute nephritis following Scarlet fever. Dropsy. Is an excellent diuretic."
p,""
p,"Face.--Prosopalgia, with photophobia. Burning in cheeks, and vomiting, followed by lassitude. Boring in facial bones; in angles of lower jaw. Very sensitive to cold."
p,""
p,"Respiratory.--Very rapid breathing by going only a short walk. Painful constriction beneath sternum."
p,""
p,"Modalities.--Worse, from mental disturbance, during winter and spring."
p,""
p,"Relationship.--Increases the action of Digitalis."
p,""
p,"Compare: Phos ac; Lycop."
p,""
p,Dose.--A few drops of the pure spirits in water every two or three hours.
p,"
"
p,"
		"
h1,"NICCOLUM SULPHURICUM"
p,""
p,"Useful in climacteric disturbances. Periodic neuralgias of malarial origin. Urine and saliva increased. Coppery taste. Weak, asthenopic literally persons with weak digestion and constipation, are worse in morning and suffer from periodic headaches and hoarseness."
p,""
p,"Head.--Nervous, uneasy, desire to recline, tired, cannot settle down to any occupation. Periodic headaches, occipital pain, extending down to spine, worse lying on back; sore pain in eyes."
p,""
p,"Back.--Stiff, numb sensation, worse in neck. Spine sore. Awakened in morning with burning soles, Spinal pains, legs and arms heavy and weak, cannot lie on back."
p,""
p,"Female.--Dull aching in ovaries, with sensation as if menses appear. Hot flashes, followed by perspiration on parts touching each other, when separated become dry."
p,""
p,Dose.--Second trituration.
p,"
"
p,"
		"
h1,"NICCOLUM METALLICUM"
p,""
p,"Periodical nervous sick headaches, with asthenopia, weak digestion, constipation. Catarrh. Suits debilitated, nervous, literary patients, with frequent headaches, dyspepsia and constipation."
p,""
p,"Head.--Cracking in cervical vertebrae when moving the head. Pain on top as from a nail. Pressure on vertex, in morning; worse till noon and in warm room. Stitches. Objects appear too large. Migraine; first on left side. Twitching of upper lip."
p,""
p,"Nose.--Violent sneezing; stopped up. Nasal catarrh, with redness and swelling at tip of nose. Acute pain at root of nose, extending to vertex and through temples."
p,""
p,"Throat.--Sore, right side with great tenderness; soreness to touch externally. Strangulated feeling."
p,""
p,"Gastric.--Gone, empty feeling in epigastrium, without desire for food. Acute gastralgia with pains extending to shoulder. Thirst and intense hiccough. Sour, fetid secretions ooze from molar teeth. Diarrhoea and tenesmus after milk."
p,""
p,"Female.--Menses late, scanty, with great debility and burning in eyes. Profuse leucorrhoea; worse, after urinating (Mag mur, Plat); also worse after menses."
p,""
p,"Respiratory.--Hoarseness. Dry, hacking cough, with stitches in chest. Obliged to set up and hold head. Must put arms on thighs, when coughing."
p,""
p,"Skin.--Itching all over, worse on neck, not relieved by scratching."
p,""
p,"Modalities.--Worse, periodically, every two weeks; yearly, forenoon. Better, in evening."
p,""
p,Dose.--Third trituration.
p,"
"
p,"
		"
h1,"NITROMURIATICUM ACIDUM"
p,""
p,"Almost a specific in Oxaluria. Removes the distressing skin symptoms resembling psoriasis. Three to five drops three times a day. So-called bilious conditions; torpid liver, hepatitis and early cirrhosis of liver. More adapted to hepatic torpor and gastric catarrh common in hot and damp climates and aggravated by meat eating and alcohol (Hale). Constricted anus. Gravel."
p,""
p,"Mouth.--Gums bleed easily. Ptyalism. Constant drooling at night (Merc). Cankers; small, superficial ulceration over inside of mouth and tongue. Metallic taste (Cupr met)."
p,""
p,"Stomach.--Sour eructations, with empty hungry feeling in stomach; not relieved by eating. Salivation, worse at night."
p,""
p,"Stool.--Constipated, with ineffectual urging. Sphincter constricted. Anus moist and sore."
p,""
p,"Urine.--Cloudy. Burning in urethra. Oxaluria."
p,""
p,"Dose.--Five to ten drops, well diluted."
p,"
"
p,"
		"
h1,"NITRICUM ACIDUM"
p,""
p,"Selects for its special seat of action the outlets of the body where the mucous membrane and skin meet; these pain as from splinters. Sticking pains. Marked improvement of all symptoms while riding in a carriage. Acts best on the dark complexioned and past middle life. Syphilis, after abuse of Mercury. Pains appear and disappear quickly (Bell). Hydrogenoid constitution. Sycotic remedy."
p,""
p,"Blisters and ulcers in mouth, tongue, genitals; bleed easily. Fissures, with pain during stool, as if rectum were torn. All discharges very offensive, especially urine, feces, and perspiration. Persons who have chronic diseases, and take cold easily and disposed to diarrhoea. Excessive physical irritability. Cachexia, due to syphilis, scrofula, intermittent fever with liver involvement and anaemia, etc. Gravel; arthritis. Capillary bleeding after curettage."
p,""
p,"Mind.--Irritable, hateful, vindictive, headstrong. Hopeless despair. Sensitive to noise, pain, touch, jar. Fear of death."
p,""
p,"Head.--Sensation of a band around head. Headache from pressure of hat; full feeling; worse from street noises. Hair falls out. Scalp sensitive."
p,""
p,"Ears.--Difficult hearing; better by riding in carriage or train. Very sensitive to noise, as the rattle of wagons over pavements (Coff; Nux). Cracking in ears when chewing."
p,""
p,"Eyes.--Double vision; sharp, sticking pains. Ulceration of cornea. Gonorrhoeal ophthalmia, photophobia, constant lachrymation. Syphilitic iritis."
p,""
p,"Nose.--Ozaena. Green casts from nose every morning. Coryza, with sore and bleeding nostrils. Tip red. Stitches, as of a splinter in nose. Caries of mastoid. Nosebleed, with chest affections. Chronic nasal catarrh, with yellow, offensive, corrosive discharge. Nasal diphtheria, with watery and exceedingly excoriating discharge."
p,""
